pad: 1
stride: 2
in_channels: 32
out_channels: 32
0.00811654, 0.00338426, -0.0138794, 
0.016507, -0.00128288, -0.00313091, 
kernel for o16i31:
-0.0165315, -0.000807385, 0.00110429, 
-0.00306585, 0.00825585, 0.00515424, 
-0.013237, -0.0154327, 0.0336626, 
kernel for o17i0:
-0.0146901, -0.0123062, -0.0239093, 
-0.0278548, -0.0313349, -0.0495485, 
-0.00143998, -0.0179432, -0.0302119, 
kernel for o17i1:
0.0224404, -0.00169899, -0.00970993, 
0.0400391, 0.0169727, 0.0247583, 
0.0357381, 0.0460491, 0.04745, 
kernel for o17i2:
0.00714787, 0.0157953, -0.00841277, 
-0.00760487, -0.00400492, -0.0353596, 
-0.0131849, 0.000480644, -0.0265955, 
kernel for o17i3:
-0.004662, 0.00253935, -0.0108824, 
-0.00172988, 0.00555612, -0.0255984, 
-0.00953112, -0.00106336, -0.0605677, 
kernel for o17i4:
0.00358879, 0.00406725, 0.00816692, 
-0.00750049, -0.00328975, -0.000981155, 
0.00930285, 0.00294299, 0.000263556, 
kernel for o17i5:
0.00285592, 0.01684, 0.0015022, 
-0.0146343, -0.0198264, -0.0272615, 
-0.00846788, -0.013065, -0.0178254, 
kernel for o17i6:
-0.012256, -0.00281151, 0.000265035, 
-0.00499481, -0.0119844, -0.0287058, 
0.00914264, 0.00667024, 0.00383015, 
kernel for o17i7:
0.0186002, -0.000726, 0.0210941, 
-0.0309838, -0.00714285, 0.0446504, 
0.00185062, -0.0236992, 0.00575379, 
kernel for o17i8:
0.0267543, 0.00686804, 0.0111392, 
0.00266382, 0.0152414, 0.00698203, 
-0.00732645, -0.030706, -0.00810646, 
kernel for o17i9:
-0.00035267, 0.00546776, 0.0207173, 
0.0115814, -0.00378688, 0.0475156, 
0.00632709, 0.0148925, 0.0371003, 
kernel for o17i10:
-0.00295943, 0.0093582, -0.0006264, 
-0.00355929, -0.000938377, -0.00708672, 
-0.0114458, -0.0117047, -0.0226794, 
kernel for o17i11:
-0.00684961, 0.0243649, 0.00497734, 
-0.00123322, -0.00624864, -0.00731753, 
0.00836752, -0.0083831, 0.0113366, 
kernel for o17i12:
-0.00355432, -0.000265359, 0.00767521, 
0.00742126, 0.0273734, 0.0469091, 
0.0246174, 0.0538056, 0.066291, 
kernel for o17i13:
-0.0106263, 0.00239721, 0.000862376, 
-0.0472412, -0.0135455, -0.00673591, 
-0.00962589, -0.0260786, -0.0223852, 
kernel for o17i14:
0.00273677, 0.00208246, 0.0189173, 
-0.00871178, 0.00488137, 0.00874853, 
0.0165416, 0.0180767, 0.0226717, 
kernel for o17i15:
0.0134657, 0.0214006, 0.0152058, 
-0.00847362, -0.0055356, -0.0320609, 
-0.00145362, 0.00873783, -0.0172058, 
kernel for o17i16:
0.0110699, -0.00257517, 0.0175654, 
4.86653e-05, -0.00864302, 0.0427286, 
0.0104395, 0.016439, 0.0459136, 
kernel for o17i17:
-0.00033954, 0.0130626, 0.000528169, 
-0.0102591, 0.00583848, -0.00565336, 
-0.0154632, -0.037718, -0.0216664, 
kernel for o17i18:
0.020504, 0.0126393, 0.0122896, 
0.0129339, 0.00315651, -0.0260215, 
-0.0021851, 0.012228, -0.000815726, 
kernel for o17i19:
0.00401137, 0.00335815, 0.0218793, 
0.0173974, 0.016195, 0.0610979, 
0.020382, 0.0514481, 0.0671704, 
kernel for o17i20:
-0.00609276, 0.00510324, -0.00421088, 
0.020547, 0.0337186, 0.00980369, 
-0.00567548, -0.0222221, -0.001568, 
kernel for o17i21:
-0.00531084, -0.0119493, 0.0115695, 
-0.00773695, -0.00555129, 0.0121772, 
-0.00279139, 0.0234324, 0.0394627, 
kernel for o17i22:
0.0043192, 0.00351216, 0.0182021, 
0.00338432, 0.000948945, 0.00727682, 
-0.00433314, 0.0101382, 0.0346289, 
kernel for o17i23:
-0.00781008, -0.011092, 0.0159447, 
-0.0134467, 0.00870242, -0.00779286, 
0.016446, 0.0248014, 0.0453811, 
kernel for o17i24:
0.00788429, -0.00233019, 0.0128318, 
-0.00531844, -0.0179251, -0.0136626, 
-0.0209569, -0.0158971, -0.0122659, 
kernel for o17i25:
-0.0128818, -0.0199265, -0.0217116, 
-0.0261261, -0.0418933, -0.0566334, 
-0.0048487, -0.0164818, -0.00375378, 
kernel for o17i26:
0.0348509, 0.027166, 0.00462373, 
-0.00803837, 0.012454, -0.0229406, 
-0.00908504, -0.00414273, -0.00447917, 
kernel for o17i27:
0.00143296, -0.00108575, 0.0179209, 
-0.00391525, 0.00776207, 0.0132021, 
-0.00699946, 0.00235891, 0.00693708, 
kernel for o17i28:
0.00534474, 0.0229182, 0.00664485, 
-0.00846704, -0.0236988, -0.0363874, 
-0.0258659, -0.0028337, -0.0129973, 
kernel for o17i29:
-0.0113884, 0.0182199, 0.0278712, 
0.0335805, 0.0809479, 0.071328, 
-0.0282645, -0.04049, -0.0238172, 
kernel for o17i30:
-0.00270571, -0.00564872, 0.00497835, 
-0.00040606, 0.0136537, 0.0173369, 
0.00802609, 0.0186796, 0.0198997, 
kernel for o17i31:
0.00673144, 0.00566751, -0.00226915, 
-0.0171303, -0.0104652, 0.00531043, 
0.0129634, 0.00198107, 0.0215118, 
kernel for o18i0:
-0.0101193, -0.00940806, -5.77077e-05, 
-0.00629143, -0.00650505, -0.00417303, 
-0.00855778, -0.0103506, -0.00262013, 
kernel for o18i1:
-0.0258429, -0.0263773, -0.00647115, 
-0.00771179, -0.0173943, -0.00873458, 
0.00668468, -0.0138748, -0.0141584, 
kernel for o18i2:
-0.00947279, -0.00682181, -0.0115321, 
-0.00895888, -0.00249883, -0.0165551, 
-0.00434987, -0.0030096, -0.018819, 
kernel for o18i3:
-0.0182553, -9.70369e-05, -0.0113476, 
-0.00600765, 0.00940747, -0.0105984, 
-0.0193117, -0.0127266, -0.0229024, 
kernel for o18i4:
0.010166, 0.0090554, 0.0121166, 
0.00954709, 0.0111744, 0.0113954, 
0.0159708, 0.011224, 0.000876625, 
kernel for o18i5:
-0.0080612, 0.0152265, -0.00599051, 
-0.00126763, 0.00633562, -0.0116858, 
-0.000596807, -0.00660454, -0.0211779, 
kernel for o18i6:
0.00498382, 0.00674414, -0.00544142, 
0.00212006, -0.000148541, 0.000726072, 
0.00455424, -0.00878683, -0.0141401, 
kernel for o18i7:
0.0277035, 0.0133557, 0.0140791, 
0.0166544, 0.0114515, 0.0249686, 
0.0166352, 0.00320718, 0.0183816, 
kernel for o18i8:
0.00640554, 0.0128428, 0.00781856, 
0.0162639, 0.0106601, 0.0168456, 
0.0161285, 0.00924474, 0.0152786, 
kernel for o18i9:
-0.0240097, -0.0129104, 0.000553891, 
-0.0237871, -0.0206806, -0.00295551, 
-0.00405601, -0.00925422, 0.00472091, 
kernel for o18i10:
-0.00508403, -0.00288923, -0.00399491, 
-0.00417996, 0.00462373, -0.000680301, 
-0.00144218, -0.000405529, 0.0035801, 
kernel for o18i11:
-0.0100875, -0.00415786, -0.00752334, 
-0.00242429, -0.00732534, -0.00324741, 
-0.00885189, -0.0201184, -0.00417159, 
kernel for o18i12:
-0.0226969, -0.0234671, -0.0175147, 
-0.028304, -0.0156385, -0.0106425, 
-0.0315779, -0.0273788, -0.0180853, 
kernel for o18i13:
0.0154896, 0.00443864, 0.00346037, 
0.0173746, 0.0118156, 0.0148356, 
0.0123044, -2.55101e-05, 0.00556215, 
kernel for o18i14:
0.00182623, -0.00187854, 0.000953572, 
-0.00309124, -0.010467, -0.00856602, 
0.00150679, -0.00957199, -0.00488472, 
kernel for o18i15:
-0.00266996, 0.00313134, -0.0016854, 
-0.00432405, 0.00191966, -0.00805848, 
0.00324075, -0.00827786, -0.00504885, 
kernel for o18i16:
-0.007147, -0.0186444, -0.0085718, 
-0.00817555, 0.00391894, 0.00383526, 
-0.0142625, -0.00553331, -0.00177648, 
kernel for o18i17:
0.0230754, 0.0117824, 0.0139956, 
0.015453, 0.0112333, 0.0159017, 
0.00517962, 0.0111433, 0.00434407, 
kernel for o18i18:
-0.00723596, 0.00646383, -0.00383623, 
0.00494299, 0.00886882, 0.00500209, 
0.00168494, -0.000569932, -0.000736551, 
kernel for o18i19:
-0.0194893, -0.0292283, -0.00797339, 
-0.0268612, -0.0114499, -0.0106198, 
-0.022664, -0.0336264, -0.0257236, 
kernel for o18i20:
-0.00698579, -0.00583575, 0.00203174, 
-0.00139947, 0.00136456, 0.000846049, 
-0.00912735, 0.00240877, 0.00820044, 
kernel for o18i21:
-0.00710997, -0.00815843, -0.00404539, 
-0.0157923, -0.00763125, -0.011849, 
-0.0173591, -0.0201681, -0.0159744, 
kernel for o18i22:
-0.0128435, -0.00842553, -0.00617333, 
-0.0136469, -0.0110751, -0.0101618, 
-0.0135616, -0.0299822, -0.0163438, 
kernel for o18i23:
-0.0130492, -0.011165, -0.00595713, 
-0.00645881, -0.00193944, -0.0100561, 
-0.0157168, -0.0190153, -0.0163665, 
kernel for o18i24:
-0.0152822, -0.00633957, -0.00522736, 
-0.0101017, -0.00671363, -0.00687077, 
-0.0056506, -0.0175782, -0.00718714, 
kernel for o18i25:
-0.0146092, -0.0200362, -0.00785823, 
0.00767111, 8.8534e-05, 0.00626997, 
-0.0112033, 0.000811977, 0.00147221, 
kernel for o18i26:
-0.0069301, 0.000114349, -0.00509828, 
-0.00529992, -0.000582131, -0.00261371, 
-0.000464031, 0.00374828, -0.0036233, 
kernel for o18i27:
-0.00937489, 0.00239383, 0.000796004, 
-0.0125834, -0.010449, -0.00415855, 
-0.0165805, -0.0265129, -0.0153203, 
kernel for o18i28:
-0.000875109, -0.000408179, -0.00190312, 
0.00711391, 0.0096346, -0.00217882, 
-0.00205412, 0.0029169, -0.00167204, 
kernel for o18i29:
-0.00411486, 0.01098, 0.00468715, 
0.0147814, 0.012657, 0.0123501, 
-0.00436164, 0.00914884, 0.00722945, 
kernel for o18i30:
-0.00157209, -0.00678317, -0.00689391, 
-0.00841686, -0.00314006, 0.00490871, 
-0.00327437, -0.00931307, 0.00190413, 
kernel for o18i31:
-0.00939467, 0.00163284, 0.0077253, 
-0.00382864, -0.00362575, 0.0085478, 
0.00461922, 9.00412e-05, 0.0041442, 
kernel for o19i0:
-0.0164493, 1.77214e-05, -0.00284949, 
-0.0128534, -0.00895709, -0.00591634, 
-0.0193073, -0.010855, -0.00495547, 
kernel for o19i1:
0.010106, 0.0129469, 0.00102874, 
0.024971, 0.0338692, 0.0223239, 
0.00428347, 0.0174547, 0.00984981, 
kernel for o19i2:
-0.0241007, -0.0159519, -0.0109004, 
-0.00660971, -0.0012667, -0.0161352, 
-0.00782286, -0.0153267, -0.0159482, 
kernel for o19i3:
-0.0317404, -0.0296105, -0.0230905, 
-0.00194723, -0.00325595, -0.0105646, 
-0.0145789, -0.0138793, -0.0160531, 
kernel for o19i4:
-0.000482653, -0.00303372, -0.00288349, 
0.00458605, 0.0111141, 0.00299716, 
0.015267, 0.0117102, 0.00693631, 
kernel for o19i5:
-0.0506314, -0.0396706, -0.0524936, 
-0.0150254, -0.0171762, -0.0238507, 
-0.0215023, -0.0123831, -0.0352596, 
kernel for o19i6:
-0.0112844, -0.018194, -0.0067703, 
0.000202975, -0.0154108, -0.0121506, 
-0.013217, -0.0100359, -0.0153749, 
kernel for o19i7:
0.0126809, 0.0164201, 0.0125079, 
0.0266992, 0.0183336, 0.0141324, 
0.0359567, 0.0279106, 0.0253523, 
kernel for o19i8:
0.0226204, 0.011698, 0.0117643, 
0.00929487, 0.0206456, 0.0114588, 
0.0254628, 0.0203033, 0.00241122, 
kernel for o19i9:
0.00461002, 0.00676085, 0.0144467, 
-0.00675727, -0.004313, 0.0180736, 
0.00146872, 0.00266905, 0.00731358, 
kernel for o19i10:
-0.00768979, -0.00402481, 0.00733375, 
0.00337984, -0.0059835, 0.00592696, 
0.00279024, 0.00486087, 0.0045069, 
kernel for o19i11:
-0.00502558, -0.00536394, -0.0148882, 
-0.0068982, -5.85948e-05, -0.00575975, 
-0.00776648, -0.0132215, -0.0105941, 
kernel for o19i12:
0.00305073, 0.0088714, 0.0113353, 
0.00111541, 0.00159216, 0.00239663, 
-0.00977113, -0.00654877, -0.0108197, 
kernel for o19i13:
0.0108647, -0.00344035, 0.00229599, 
0.0114083, 0.00771739, 0.00972697, 
0.0178268, 0.0194129, 0.0119665, 
kernel for o19i14:
0.00288309, 0.00737334, -0.00915166, 
-0.00372068, -0.00331108, -0.0175045, 
-0.0110688, -0.0156479, -0.0153558, 
kernel for o19i15:
-0.0121112, -0.0154522, -0.0240966, 
-0.00689557, -0.00714619, -0.0189636, 
-0.018816, -0.00369636, -0.0143734, 
kernel for o19i16:
0.013246, 0.0137435, 0.0203757, 
0.0254448, 0.0365247, 0.0353513, 
0.0222798, 0.0182513, 0.0176969, 
kernel for o19i17:
0.0178515, 0.00925407, 0.0140531, 
0.0204777, 0.0203717, 0.0266356, 
0.0236632, 0.0211031, 0.0251099, 
kernel for o19i18:
-0.0104951, -0.0223385, -0.00905881, 
-0.00486012, -0.00255234, -0.0065557, 
-0.0176714, -0.0204626, -0.0171885, 
kernel for o19i19:
0.0104829, 0.018838, 0.00662514, 
0.00947499, 0.013668, 0.00769304, 
0.000265737, -0.00591507, -0.0122813, 
kernel for o19i20:
0.0037611, 0.0126137, -0.00541136, 
0.00874333, 0.0196195, 0.0106181, 
0.00152078, 0.0152509, 0.0190236, 
kernel for o19i21:
0.00630069, -0.00158472, -0.00361705, 
0.00781487, 0.00749736, -0.00679919, 
-0.0100673, -0.0054052, -0.0170826, 
kernel for o19i22:
0.00891029, 0.00785342, 0.000981651, 
0.00251013, 0.00432506, -0.00342567, 
-0.00417759, -0.0133321, -0.0140768, 
kernel for o19i23:
-0.00737306, -0.00736138, -0.00645482, 
-0.00885991, -0.0172351, -0.0170505, 
-0.00823355, -0.0145665, -0.00847961, 
kernel for o19i24:
-0.0162148, -0.012745, -0.00950996, 
0.00329285, 0.00422663, -0.00444075, 
-0.000822569, -0.00680195, -0.0113418, 
kernel for o19i25:
-0.000501356, -0.00445975, -0.000307643, 
0.0290154, 0.0334164, 0.0293338, 
0.00930593, 0.0112895, 0.0131287, 
kernel for o19i26:
0.000758297, 0.00235002, -0.00464099, 
-0.0029402, -0.0103418, -0.0076209, 
-0.0168398, -0.00990242, -0.018255, 
kernel for o19i27:
-0.0047295, -0.00506163, -0.00923967, 
-0.0125392, -0.01742, -0.0317338, 
-0.0135787, -0.0257552, -0.028523, 
kernel for o19i28:
-0.00541033, -0.0138601, -0.00871524, 
-0.00105063, -0.00212274, -0.00905429, 
-0.00545735, -0.00443644, -0.00220761, 
kernel for o19i29:
0.0281944, 0.0284509, 0.022532, 
0.0278444, 0.0194469, 0.0265315, 
0.0262202, 0.0141492, 0.0111915, 
kernel for o19i30:
0.0148583, 0.0110366, 0.00351773, 
0.021238, 0.0226429, 0.0183425, 
0.0142486, 0.00849819, 0.0113134, 
kernel for o19i31:
-0.0233875, -0.00826016, -0.0132919, 
-0.0202651, -0.00573394, -0.0149474, 
-0.0115026, 0.000369553, -0.00544645, 
kernel for o20i0:
-0.00198614, 0.00843988, -0.0042094, 
-0.024978, -0.00880889, -0.0175652, 
-0.0192099, -0.0250644, -0.0159255, 
kernel for o20i1:
-0.00620353, 0.00904754, -0.00803981, 
-0.00263588, -0.0111477, -0.000917068, 
0.0268217, 0.0264085, 0.0174632, 
kernel for o20i2:
-0.00298332, -0.000929034, 0.0141378, 
-0.0306146, -0.00486502, -0.00244359, 
-0.0198801, -0.0244165, -0.00659516, 
kernel for o20i3:
0.0264018, 0.02284, 0.0360765, 
-0.00709249, 0.0119168, 0.00873762, 
-0.0205239, -0.00678772, -0.00402618, 
kernel for o20i4:
-0.0155499, -0.00963637, -0.0260374, 
-0.0189885, -0.0240602, -0.0151576, 
-0.0174675, -0.0165456, -0.0190429, 
kernel for o20i5:
0.0521661, 0.0441991, 0.0397474, 
-0.024806, 0.0247906, 0.00890736, 
-0.0207477, -0.00308722, 0.000634332, 
kernel for o20i6:
-0.00465869, 0.00557635, 0.00773091, 
-0.0221204, -0.0201115, -0.006262, 
-0.0155092, -0.0136963, -0.0182832, 
kernel for o20i7:
0.00128407, -0.00495247, -0.0133184, 
-0.0075164, -0.00695417, -0.0184949, 
-0.00282534, -0.00781555, -0.0126067, 
kernel for o20i8:
0.00891808, -0.00868727, -0.00967089, 
-0.0147132, -0.0271996, -0.0401313, 
-0.0107767, -0.0220309, -0.0323174, 
kernel for o20i9:
-0.0115055, -0.028773, -0.0178588, 
-0.0252098, -0.0247361, -0.0262788, 
-0.0137067, -0.0125131, -0.00795183, 
kernel for o20i10:
0.00370557, 0.00684863, -0.00243038, 
0.00407886, 0.0147238, 0.0062847, 
0.00233787, -0.000161323, 0.00448936, 
kernel for o20i11:
-0.00758956, 0.0209876, -0.00892207, 
-0.018069, -0.00976891, -0.0127503, 
-0.00611275, -0.0306432, -0.0323245, 
kernel for o20i12:
-0.0265183, -0.0293793, -0.0281418, 
-0.00907138, -0.0030079, -0.00148466, 
0.0112904, 0.0135229, 0.00492238, 
kernel for o20i13:
-0.0109515, -0.00989154, -0.00407903, 
0.00754752, 0.000198168, -0.0130235, 
-0.014493, -0.00930398, -0.0123699, 
kernel for o20i14:
-0.0289016, -0.00750509, -0.00841009, 
-0.0364886, -0.0174027, -0.0115586, 
-0.0211854, -0.0125195, 0.0041947, 
kernel for o20i15:
0.013378, 0.0202107, 0.0159931, 
-0.0268631, -0.0198555, 0.00382656, 
-0.047449, -0.033604, -0.0255356, 
kernel for o20i16:
-0.0169185, -0.00659982, -0.00940207, 
0.0184783, -0.00803252, -0.00998744, 
0.0102592, 0.00128087, -0.0101693, 
kernel for o20i17:
0.0253147, 2.68592e-05, 0.0233641, 
-0.0103469, -0.000952914, -0.00431691, 
-0.0111045, -0.0164239, -0.0150893, 
kernel for o20i18:
-0.00787095, 0.0185539, 0.0164818, 
-0.0359176, -0.00382953, -0.02856, 
-0.0246819, -0.0334209, -0.0230982, 
kernel for o20i19:
-0.0154877, -0.00652314, -0.0228119, 
0.0109147, -0.00707095, -0.00807241, 
0.0346014, 0.0160155, 0.00261946, 
kernel for o20i20:
0.0119383, 0.0312487, 0.0202733, 
0.00561509, -0.00551591, -0.00855263, 
0.00635923, -0.00448369, 0.00302632, 
kernel for o20i21:
-0.040114, -0.0166694, -0.00982362, 
-0.0286461, -0.0269933, -0.0135834, 
-0.0246088, -0.0193401, -0.0127032, 
kernel for o20i22:
-0.0160275, -0.00975241, -0.000546324, 
-0.0244191, -0.00610781, -0.00350721, 
-0.00681895, -0.00518579, -0.0122674, 
kernel for o20i23:
-0.0194681, -0.0108554, -0.00848507, 
-0.0130739, -0.0140091, -0.0191024, 
-0.00958258, -0.019442, -0.0170275, 
kernel for o20i24:
0.0167305, 0.00234632, 0.0170357, 
-0.00894422, -0.00138198, 0.00145039, 
-0.0165528, -0.00933715, -2.3376e-05, 
kernel for o20i25:
-0.0167652, 0.0173709, 0.00247246, 
0.0184446, 0.00481857, 0.0156652, 
-0.00700562, -0.0105743, -0.00205718, 
kernel for o20i26:
0.00258914, 0.0175352, 0.0125965, 
-0.0404229, -0.00692071, -0.0264644, 
-0.0158587, -0.0273851, -0.0228363, 
kernel for o20i27:
-0.0132409, -0.0245011, -0.0230472, 
-0.0350079, -0.0291386, -0.0214201, 
-0.0120984, -0.0109957, -0.0268462, 
kernel for o20i28:
0.00484127, 0.0370623, 0.0378212, 
0.00679013, 0.0219453, -0.00385256, 
-0.00839713, -0.0183547, -0.0295324, 
kernel for o20i29:
0.0220115, -0.00392646, -0.0132874, 
-0.0145146, -0.0129345, -0.0305736, 
-0.00769669, -0.0173201, -0.028432, 
kernel for o20i30:
-0.0170625, -0.00976473, -0.0222403, 
-0.00540896, 0.00264931, -0.00168461, 
0.00270348, 0.00177454, -0.0107696, 
kernel for o20i31:
-0.015359, -0.0226187, -0.0439097, 
-0.0273798, -0.0334175, -0.0497448, 
-0.00292046, -0.02144, -0.0113681, 
kernel for o21i0:
-0.0131341, -0.0023501, -0.0191821, 
-0.0196054, -0.0174427, -0.0170713, 
-0.0235299, -0.0390314, -0.0292824, 
kernel for o21i1:
-0.00308711, -0.0201131, 0.00113041, 
-0.0242834, -0.0224138, 0.00360642, 
0.0189106, 0.028849, 0.0192966, 
kernel for o21i2:
0.00100222, -0.00175431, -0.0147269, 
-0.0172847, -0.0150665, -0.0167891, 
-0.011459, -0.0186523, 0.00694191, 
kernel for o21i3:
0.00023941, -0.0027934, -0.0101581, 
-0.00958212, -0.00897267, -0.0328051, 
-0.003134, -0.021959, -0.01136, 
kernel for o21i4:
0.0165651, -0.000592883, -0.00826707, 
0.0046488, 0.00726673, -0.00107734, 
-0.0193157, -0.00726295, -0.0199378, 
kernel for o21i5:
0.00766102, 0.0123474, -0.0156567, 
-0.0227157, -0.0116443, -0.0212307, 
-0.00839609, -0.00363476, -0.0266954, 
kernel for o21i6:
0.00264916, 0.000506813, 0.00898474, 
-0.0185642, -0.018608, -0.00426907, 
0.0152138, -0.00616201, 0.0197212, 
kernel for o21i7:
0.0281407, 0.0158731, 0.00560348, 
0.027257, 0.0135401, 0.00207325, 
0.00147777, 0.0057957, -0.000837614, 
kernel for o21i8:
-0.0125039, -0.0157605, -0.0214091, 
0.0186917, 0.012648, -0.00733077, 
-0.00611194, -0.0287279, 0.0018267, 
kernel for o21i9:
-0.0159758, -0.0169248, -0.0326422, 
-0.0195522, -0.0213797, -0.0319364, 
0.00409237, -0.0118016, -0.0223068, 
kernel for o21i10:
-0.00555252, 0.00435672, 0.0109589, 
0.0172179, 0.0233929, 0.0171388, 
0.0109337, 0.0115239, 0.0124036, 
kernel for o21i11:
-0.0221429, -0.0136853, 0.0114132, 
-0.0172612, -0.0114565, 0.00732175, 
-0.0168221, -0.0211092, 0.0203231, 
kernel for o21i12:
-0.00260101, -0.0114122, -0.00288919, 
-0.0128294, -0.0217406, 0.0226426, 
-0.01304, -0.00498295, 0.01608, 
kernel for o21i13:
0.0204448, 0.0142232, 0.018808, 
0.0197122, 0.0158265, 0.0133169, 
0.0158163, 0.010443, 0.0130299, 
kernel for o21i14:
-0.0125475, -0.0138518, -0.000294502, 
-0.0210759, -0.0271003, -0.00881758, 
-0.0194016, -0.00759897, 0.0138295, 
kernel for o21i15:
0.00514708, 0.012796, 0.000514389, 
-0.0212697, -0.0278651, -0.00840268, 
0.0107372, -0.00511517, 0.0321691, 
kernel for o21i16:
0.0037452, -0.000284041, 0.0160308, 
-0.0210551, -0.0129215, -0.00336862, 
-0.0013664, 0.0118474, 0.00467806, 
kernel for o21i17:
0.00813973, 0.00508291, 0.0166204, 
0.021385, 0.0247712, 0.0171079, 
0.0123147, 0.0214427, 0.00142027, 
kernel for o21i18:
-0.00509147, -0.00168494, -0.0193362, 
-0.0117192, -0.0133341, 0.00298001, 
0.00811275, 0.00278971, 0.0112005, 
kernel for o21i19:
-0.0228521, -0.0208581, -0.0092044, 
-0.0184871, -0.0175177, -0.0130821, 
-0.00966742, -0.0033825, 0.000391656, 
kernel for o21i20:
-0.0072532, 0.0119555, 0.0546953, 
0.024338, 0.038412, 0.0653624, 
0.00559255, 0.0489638, 0.0507956, 
kernel for o21i21:
-0.00824101, -0.00942586, -0.00285553, 
-0.022205, -0.0154053, 0.0086, 
-0.0185932, -0.0245784, 0.0029188, 
kernel for o21i22:
-0.0054992, -0.0096368, -0.0134557, 
-0.0267161, -0.0377864, -0.0271794, 
-0.00740438, -0.047079, -0.0132449, 
kernel for o21i23:
-0.026038, -0.00786079, 0.0040343, 
-0.0198289, -0.0110119, 0.0178643, 
-0.00101965, -0.000513009, 0.0211138, 
kernel for o21i24:
-0.00668301, -0.00495958, -0.0173754, 
-0.0232196, 0.00352918, -0.0284307, 
-0.00815628, -0.00446837, -0.00590112, 
kernel for o21i25:
0.0119278, 0.00239086, -0.00480528, 
-0.00603448, 0.0145107, 0.00963368, 
0.0103257, 0.0325453, 0.0249631, 
kernel for o21i26:
-0.0220622, 0.00240671, 0.00362866, 
-0.0301962, -0.0323175, -0.00350392, 
0.0164825, 0.00297395, 0.0122167, 
kernel for o21i27:
0.00152216, -0.0076865, -0.0101384, 
-0.0131347, -0.0181229, -0.00546124, 
-0.012924, -0.0143207, 0.0100736, 
kernel for o21i28:
-0.00319691, 0.00776315, 0.00810093, 
-0.000752766, 0.0190612, 0.00355566, 
0.01396, 0.0220444, 0.0193482, 
kernel for o21i29:
-0.0478656, -0.0326444, -0.0214225, 
0.0184428, 0.017096, -0.0116491, 
-0.00228801, 0.0199253, -0.00664709, 
kernel for o21i30:
-0.00337371, -0.0201026, 0.0103656, 
-0.00235693, -0.0127823, 0.0163256, 
-0.00239795, 0.000161902, 0.0057125, 
kernel for o21i31:
0.00825189, -0.0029858, -0.0103672, 
-0.00884616, -0.00380412, -0.0134102, 
-0.000275822, -0.0184064, -0.00466825, 
kernel for o22i0:
-0.0464179, -0.0479438, -0.00287966, 
-0.0195261, -0.00494959, -0.0101649, 
0.0207533, -0.0104877, 0.00573638, 
kernel for o22i1:
0.0286943, 0.0478372, -0.0310584, 
0.0159072, 0.0624816, -0.0241393, 
0.0459193, 0.0656464, -0.0305834, 
kernel for o22i2:
-0.00468032, -0.0109765, 0.0130217, 
0.000984279, 0.00312192, 0.00719524, 
-0.00143663, 0.00195872, -0.0213345, 
kernel for o22i3:
-0.0153712, -0.0311234, -0.00949687, 
-0.00120969, 0.00803115, 0.0084107, 
-0.0302947, -0.00578957, -0.0231649, 
kernel for o22i4:
0.0156578, 0.000626947, 0.0338748, 
0.0128267, -0.00533828, 0.00560866, 
0.0227852, 0.0153056, 0.0208516, 
kernel for o22i5:
0.0272247, 0.00391914, 0.0193481, 
0.0356632, -0.00107604, 0.0540702, 
0.0517396, 0.0428265, 0.0195579, 
kernel for o22i6:
0.00386117, -0.0184773, 0.011937, 
0.0150016, 0.0708928, -0.0124123, 
0.0252513, 0.00721098, -0.0116851, 
kernel for o22i7:
0.0127482, -0.0272921, 0.0473385, 
0.0010953, -0.0492924, 0.0574405, 
0.0399652, -0.0340518, 0.0120105, 
kernel for o22i8:
-0.00612504, -0.069815, 0.0353785, 
-0.00558692, -0.00980549, 0.00368902, 
-0.0237634, -0.048364, 0.0136333, 
kernel for o22i9:
0.0264606, -0.00206852, 0.0671326, 
0.0214976, -0.011429, 0.0659812, 
-0.00051093, -0.0229915, 0.0420798, 
kernel for o22i10:
-0.016529, -0.0107499, 0.0103809, 
-0.016327, 0.000873978, 0.0109113, 
-0.0551886, -0.0162347, -0.0180034, 
kernel for o22i11:
-0.0134435, 0.0337249, 0.00773076, 
0.00659324, -0.0214525, -0.0188502, 
0.0176923, 0.0697136, 0.0450377, 
kernel for o22i12:
0.00418332, 0.0231638, 0.0133168, 
0.0021305, 0.0463632, 0.0181314, 
-0.00195988, 0.0420029, 0.0306071, 
kernel for o22i13:
0.00508582, -0.0271859, 0.00806125, 
-0.000854061, -0.0253239, 0.00951582, 
-0.00670612, -0.00727527, 0.000773094, 
kernel for o22i14:
-0.0123751, -0.00529016, 0.00898039, 
-0.00447207, 0.00931857, 0.0275292, 
-0.00559352, 0.0108333, 0.00108497, 
kernel for o22i15:
-0.0127478, 0.0261549, -0.00317006, 
-0.00202331, 0.0022986, -0.0519948, 
0.0175571, 0.0546745, 0.0403132, 
kernel for o22i16:
0.00294056, 0.0337723, 0.0516677, 
-0.00639652, -0.0140359, 0.0435176, 
-0.0229455, 0.00698198, 0.0358015, 
kernel for o22i17:
-0.0115795, -0.0172184, 0.00206352, 
-0.0103704, -0.0014936, 0.000849636, 
-0.0139553, -0.0226864, -0.00489286, 
kernel for o22i18:
0.0211247, -0.00136708, 0.00833991, 
0.00434269, -0.0234883, 0.0138377, 
